FILENAME,IDENTITY
lastimosas.png,lastimosas
puesto.png,puesto
Tiles.png,Tiles
Poetas.png,Poetas
dexó.png,dexó
a.png,a
presentarle.png,presentarle
"prosperidades,.png","prosperidades,"
assistiendolos.png,assistiendolos
principalmete.png,principalmete
concededles.png,concededles
dexandose.png,dexandose
gays.png,gays
"todos,.png","todos,"
atribuyen.png,atribuyen
vuestros.png,vuestros
"colgar,.png","colgar,"
ordinario.png,ordinario
"tiempos,.png","tiempos,"
ningun.png,ningun
casos.png,casos
"truhanes,.png","truhanes,"
lo.png,lo
ma:.png,ma:
"limpio,.png","limpio,"
dominio.png,dominio
exercicio.png,exercicio
avia.png,avia
Fernan-.png,Fernan-
"Persia,.png","Persia,"
incentivo.png,incentivo
"Nobles,.png","Nobles,"
"Señora,.png","Señora,"
crian.png,crian
"ta,.png","ta,"
"amor,.png","amor,"
la.png,la
horror.png,horror
"partes,.png","partes,"
consintays.png,consintays
vemos.png,vemos
"corazon,.png","corazon,"
"escribe,.png","escribe,"
tros.png,tros
Señora.png,Señora
muchos.png,muchos
Iglesia..png,Iglesia.
"veneracion,.png","veneracion,"
diendose.png,diendose
Escritura.png,Escritura
"obras,.png","obras,"
"individuaros,.png","individuaros,"
mostruosas.png,mostruosas
generales.png,generales
pobres.png,pobres
bus-.png,bus-
publico.png,publico
"ira,.png","ira,"
della.png,della
"prudencias,.png","prudencias,"
parte.png,parte
menes-.png,menes-
blo.png,blo
"persona,.png","persona,"
macion.png,macion
colgarle.png,colgarle
justicia.png,justicia
falta.png,falta
recibidos.png,recibidos
entriste-.png,entriste-
pidieren.png,pidieren
"distraerlos,.png","distraerlos,"
"conciencia,.png","conciencia,"
"Numa,.png","Numa,"
ar-.png,ar-
aposento.png,aposento
"tempos,.png","tempos,"
possible.png,possible
"vos,.png","vos,"
"possible,.png","possible,"
"Anibal,.png","Anibal,"
"Señores,.png","Señores,"
glorioso.png,glorioso
gran.png,gran
(no.png,(no
cortesia.png,cortesia
tendra.png,tendra
virtuosos.png,virtuosos
"animo,.png","animo,"
"guerra,.png","guerra,"
ten.png,ten
condiciones.png,condiciones
En.png,En
"cumplieredes,.png","cumplieredes,"
beneficio.png,beneficio
conservase.png,conservase
oyendolos.png,oyendolos
ador-.png,ador-
imposible).png,imposible)
ma.png,ma
hombre.png,hombre
naciones.png,naciones
dize.png,dize
"turales,.png","turales,"
tes.png,tes
Leon.png,Leon
queda.png,queda
lla.png,lla
zelo.png,zelo
mi.png,mi
assistio.png,assistio
hizo.png,hizo
"vida,.png","vida,"
exerci-.png,exerci-
Iglesias.png,Iglesias
"lares,.png","lares,"
promete.png,promete
menos).png,menos)
"aprovechar,.png","aprovechar,"
Sacerdote.png,Sacerdote
"Religiosos,.png","Religiosos,"
otras.png,otras
capaz.png,capaz
delan-.png,delan-
"dolores,.png","dolores,"
mucho.png,mucho
añadire.png,añadire
pio.png,pio
vendiciendo.png,vendiciendo
faltar.png,faltar
"muerte,.png","muerte,"
tratarlos.png,tratarlos
tre.png,tre
"amigos,.png","amigos,"
animo.png,animo
Considerad.png,Considerad
cortesias.png,cortesias
solo.png,solo
pagan.png,pagan
cuya.png,cuya
Sacramento:.png,Sacramento:
"Platon,.png","Platon,"
Mas.png,Mas
asistid.png,asistid
ces.png,ces
"verdades,.png","verdades,"
"parte,.png","parte,"
qualquiera.png,qualquiera
paga.png,paga
selas.png,selas
gunos.png,gunos
quadraredes.png,quadraredes
rico.png,rico
según.png,según
"desestimandose,.png","desestimandose,"
conozcays.png,conozcays
"Nobleza,.png","Nobleza,"
juzgado).png,juzgado)
brindis.png,brindis
"Madre,.png","Madre,"
cosas.png,cosas
vos.png,vos
"mismos,.png","mismos,"
permitiendo.png,permitiendo
varias.png,varias
exemplo).png,exemplo)
princi.png,princi
consistiendo.png,consistiendo
qualidad.png,qualidad
pu-.png,pu-
nas..png,nas.
nietos.png,nietos
"virtud,.png","virtud,"
"todo,.png","todo,"
Real).png,Real)
"Quinto,.png","Quinto,"
"sente,.png","sente,"
"dos,.png","dos,"
"sombrero,.png","sombrero,"
"venereys,.png","venereys,"
excede.png,excede
mable.png,mable
grangear.png,grangear
provecho.png,provecho
crio.png,crio
"este,.png","este,"
alo-.png,alo-
raron.png,raron
Virtudes.png,Virtudes
fuesse.png,fuesse
hazerse.png,hazerse
dellos.png,dellos
Misterio.png,Misterio
digno..png,digno.
averos.png,averos
queden.png,queden
entrar.png,entrar
pre-.png,pre-
"Eclesiastico,.png","Eclesiastico,"
(con.png,(con
presas.png,presas
(saliendo.png,(saliendo
nunca.png,nunca
feliz.png,feliz
admitiendo.png,admitiendo
nace.png,nace
dexo.png,dexo
año.png,año
yo.png,yo
Casa.png,Casa
hom-.png,hom-
"mo,.png","mo,"
tega.png,tega
artilleria.png,artilleria
Socra-.png,Socra-
Religioso.png,Religioso
"festasse,.png","festasse,"
estos.png,estos
"creed,.png","creed,"
sintieron.png,sintieron
bienes.png,bienes
obligacion.png,obligacion
"tal,.png","tal,"
alegría.png,alegría
elos.png,elos
añaden.png,añaden
llega.png,llega
debe.png,debe
"Religioso,.png","Religioso,"
sepa.png,sepa
Arte.png,Arte
calamidades.png,calamidades
"Luys,.png","Luys,"
"Christiano,.png","Christiano,"
"vasallos,.png","vasallos,"
sirve.png,sirve
dres.png,dres
"maliciosos,.png","maliciosos,"
"Agustin,.png","Agustin,"
conformidad.png,conformidad
conocido.png,conocido
materia.png,materia
DEDICATORIA.png,DEDICATORIA
patente.png,patente
mismas.png,mismas
Doctores.png,Doctores
Morales.png,Morales
he.png,he
imitando.png,imitando
reser-.png,reser-
nadie.png,nadie
cion.png,cion
escribe.png,escribe
llamado.png,llamado
(y.png,(y
porque.png,porque
Alonso.png,Alonso
chia.png,chia
devo-.png,devo-
usan.png,usan
usar.png,usar
justamete.png,justamete
mercedes.png,mercedes
concedera.png,concedera
"propia,.png","propia,"
ornato.png,ornato
:.png,:
esse.png,esse
"Castillo,.png","Castillo,"
Dios.png,Dios
más.png,más
ellas.png,ellas
tratar.png,tratar
deveys.png,deveys
De.png,De
"autoridad,.png","autoridad,"
rica.png,rica
alli.png,alli
pueden.png,pueden
vas-.png,vas-
ayudareys.png,ayudareys
"dia,.png","dia,"
"no,.png","no,"
"Gentiles,.png","Gentiles,"
"galas,.png","galas,"
acciones.png,acciones
nacen.png,nacen
Santa.png,Santa
quitarles.png,quitarles
"esto,.png","esto,"
lugares.png,lugares
"quisieren,.png","quisieren,"
Ingles.png,Ingles
en.png,en
menos.png,menos
"labios,.png","labios,"
deveys..png,deveys.
dad.png,dad
vive.png,vive
al-.png,al-
corrieren.png,corrieren
Iusticia.png,Iusticia
de.png,de
Sacra-.png,Sacra-
care.png,care
obligado.png,obligado
"Cavalleros,.png","Cavalleros,"
del..png,del.
besar.png,besar
procede.png,procede
exorto.png,exorto
"otros,.png","otros,"
bueno.png,bueno
hijo.png,hijo
rectisimos.png,rectisimos
tal.png,tal
incluye).png,incluye)
licencio-.png,licencio-
"musica,.png","musica,"
teniendo.png,teniendo
"hazer,.png","hazer,"
nobleza.png,nobleza
Buendia.png,Buendia
censuras.png,censuras
contentandose.png,contentandose
"añade,.png","añade,"
bolver-.png,bolver-
fue-.png,fue-
ge.png,ge
"heredada,.png","heredada,"
sea.png,sea
indecente.png,indecente
"oraciones,.png","oraciones,"
"Constantino,.png","Constantino,"
pero.png,pero
Bien.png,Bien
"pidírsela,.png","pidírsela,"
conserva-.png,conserva-
casa.png,casa
tengan.png,tengan
"ye,.png","ye,"
executaros.png,executaros
España).png,España)
exercitan.png,exercitan
quanta.png,quanta
inestimables.png,inestimables
quepa.png,quepa
campal.png,campal
premio.png,premio
nde.png,nde
inchirla.png,inchirla
toleran.png,toleran
pia.png,pia
ños.png,ños
interiormente.png,interiormente
ceremonias.png,ceremonias
poderoso.png,poderoso
vien-.png,vien-
general.png,general
"sangre,.png","sangre,"
ra.png,ra
"el,.png","el,"
"perfumado,.png","perfumado,"
permitireys.png,permitireys
Missa.png,Missa
"mismo,.png","mismo,"
"beneficios,.png","beneficios,"
monedas.png,monedas
mal.png,mal
virtud.png,virtud
publica).png,publica)
recibir.png,recibir
estima.png,estima
Inquisi-.png,Inquisi-
dera.png,dera
"mejor,.png","mejor,"
se.png,se
(hijos.png,(hijos
San.png,San
servaros.png,servaros
contra.png,contra
aqui.png,aqui
triunfo.png,triunfo
"vassallos,.png","vassallos,"
destos.png,destos
demas.png,demas
Fe.png,Fe
connatural.png,connatural
introduzirse.png,introduzirse
in.png,in
clemencia.png,clemencia
Prelados.png,Prelados
"virtuosa,.png","virtuosa,"
fealdad.png,fealdad
puedo.png,puedo
mayor.png,mayor
llamo.png,llamo
Acudireys.png,Acudireys
pusieron.png,pusieron
sucede.png,sucede
"Fe,.png","Fe,"
paz.png,paz
"familiares,.png","familiares,"
tantos.png,tantos
"Aurelio,.png","Aurelio,"
para.png,para
"na,.png","na,"
oveji-.png,oveji-
bispos).png,bispos)
in-.png,in-
visa.png,visa
signacion.png,signacion
es-.png,es-
hazerlos.png,hazerlos
"inquietos,.png","inquietos,"
meditando.png,meditando
nerales.png,nerales
"misericordia,.png","misericordia,"
"Templanza,.png","Templanza,"
"Retablos,.png","Retablos,"
sus.png,sus
magna-.png,magna-
"cación,.png","cación,"
ha-.png,ha-
podrian.png,podrian
excelencia.png,excelencia
"cidentes,.png","cidentes,"
"della,.png","della,"
ca-.png,ca-
Ciceron.png,Ciceron
indignamente.png,indignamente
"nota,.png","nota,"
peso.png,peso
indecencia.png,indecencia
cuenta.png,cuenta
nuevas.png,nuevas
"derillo,.png","derillo,"
"Religion,.png","Religion,"
descuydeys.png,descuydeys
"abatio,.png","abatio,"
Re-.png,Re-
vida.png,vida
conti-.png,conti-
origen.png,origen
vivir.png,vivir
con.png,con
lum-.png,lum-
cualquier.png,cualquier
gestad.png,gestad
bistes.png,bistes
dessear.png,dessear
esperanza.png,esperanza
cuen.png,cuen
esclavitud.png,esclavitud
toque..png,toque.
estando.png,estando
sa.png,sa
Virtud.png,Virtud
tando.png,tando
"processiones,.png","processiones,"
for-.png,for-
gloriosos.png,gloriosos
criado.png,criado
penosos.png,penosos
limosneros:.png,limosneros:
"Rey,.png","Rey,"
sernos.png,sernos
otros.png,otros
engrandezido.png,engrandezido
recibie.png,recibie
muestra.png,muestra
aun.png,aun
"hombre,.png","hombre,"
ac-.png,ac-
pellanes.png,pellanes
adelante.png,adelante
hareys.png,hareys
las.png,las
cada.png,cada
arduas.png,arduas
les.png,les
imperial.png,imperial
sien-.png,sien-
siones.png,siones
Doña.png,Doña
sugetas.png,sugetas
Santos.png,Santos
aquel.png,aquel
tro.png,tro
Arneses.png,Arneses
ta.png,ta
esto.png,esto
mudaros.png,mudaros
digno.png,digno
verdad<.png,verdad<
niebla.png,niebla
sabios.png,sabios
"hijo,.png","hijo,"
nua.png,nua
suficiente.png,suficiente
"criados,.png","criados,"
asentado.png,asentado
juyzios.png,juyzios
"bendicion,.png","bendicion,"
"Austria,.png","Austria,"
tras.png,tras
exempciones.png,exempciones
tanto.png,tanto
otra.png,otra
juzgar.png,juzgar
rodillas.png,rodillas
"Templos,.png","Templos,"
natural.png,natural
atentos.png,atentos
Maria.png,Maria
sencillez.png,sencillez
Assistid.png,Assistid
corazon.png,corazon
sobre.png,sobre
milias.png,milias
ver.png,ver
Maestra.png,Maestra
tia.png,tia
particular.png,particular
desto.png,desto
Cicero.png,Cicero
Altar.png,Altar
me.png,me
veniencia.png,veniencia
vio.png,vio
"xandro,.png","xandro,"
"zoso,.png","zoso,"
con-.png,con-
injustamente.png,injustamente
tereses.png,tereses
particulares.png,particulares
"redempcion,.png","redempcion,"
versos:.png,versos:
verda-.png,verda-
desestimar.png,desestimar
"nada,.png","nada,"
Continencia.png,Continencia
"Cesar,.png","Cesar,"
hasta.png,hasta
"hijos,.png","hijos,"
oficio.png,oficio
"cortesia,.png","cortesia,"
"Cardinales,.png","Cardinales,"
"edificarlas,.png","edificarlas,"
tiene..png,tiene.
incurrir.png,incurrir
son.png,son
"fin,.png","fin,"
respec-.png,respec-
siendo.png,siendo
respondio:.png,respondio:
Por.png,Por
pa-.png,pa-
comun:.png,comun:
el..png,el.
necessitamos.png,necessitamos
destas.png,destas
tocar.png,tocar
Reynos.png,Reynos
"pie,.png","pie,"
"estudiosidad,.png","estudiosidad,"
valernos.png,valernos
ofrecer.png,ofrecer
libreys.png,libreys
ay.png,ay
"Estados,.png","Estados,"
tiene.png,tiene
ampara.png,ampara
justos.png,justos
sed.png,sed
Religion.png,Religion
"res,.png","res,"
"toca,.png","toca,"
Reyes;.png,Reyes;
prudencia.png,prudencia
"enternezer,.png","enternezer,"
"justificacion,.png","justificacion,"
dio.png,dio
piedad..png,piedad.
"sufrir,.png","sufrir,"
"Gentilica,.png","Gentilica,"
"Theologales,.png","Theologales,"
enseñaros.png,enseñaros
ha.png,ha
estas.png,estas
mirad.png,mirad
condederá.png,condederá
"alma,.png","alma,"
"fagacidad,.png","fagacidad,"
Cada.png,Cada
conocieron.png,conocieron
cierto.png,cierto
lexos.png,lexos
Religiosas.png,Religiosas
"una,.png","una,"
(aunque.png,(aunque
Aristoteles).png,Aristoteles)
estar.png,estar
salva..png,salva.
abatirse.png,abatirse
mios).png,mios)
Respetad.png,Respetad
incansable.png,incansable
pronuncian.png,pronuncian
"Santo,.png","Santo,"
No.png,No
sean.png,sean
entrañable.png,entrañable
genero.png,genero
celentes.png,celentes
alumbradle.png,alumbradle
"gloria,.png","gloria,"
mucha.png,mucha
propio.png,propio
tocantes.png,tocantes
quiso.png,quiso
desinte-.png,desinte-
lugar.png,lugar
za.png,za
"recibio,.png","recibio,"
entregandose.png,entregandose
acostumbra.png,acostumbra
perador.png,perador
maquinas.png,maquinas
traerle.png,traerle
"ellas,.png","ellas,"
"del,.png","del,"
alentado.png,alentado
cionales.png,cionales
van.png,van
Principes.png,Principes
cau-.png,cau-
trayan.png,trayan
nombre..png,nombre.
Santissimo.png,Santissimo
perfectas:.png,perfectas:
armas.png,armas
d.png,d
desta.png,desta
exceder.png,exceder
reci-.png,reci-
conforma.png,conforma
"veo,.png","veo,"
quiera.png,quiera
Tito.png,Tito
"uno,.png","uno,"
"asistencia,.png","asistencia,"
cante.png,cante
virtuoso.png,virtuoso
"señor,.png","señor,"
o.png,o
nues-.png,nues-
"cia,.png","cia,"
memoria.png,memoria
ran.png,ran
"creacion,.png","creacion,"
"vicios,.png","vicios,"
verdadera.png,verdadera
buscando.png,buscando
"mesa,.png","mesa,"
"dellas,.png","dellas,"
muy.png,muy
samente.png,samente
cimiento.png,cimiento
taleza.png,taleza
"Virtud,.png","Virtud,"
quedar.png,quedar
hago.png,hago
"interior,.png","interior,"
Piedad.png,Piedad
Carlo.png,Carlo
tecessores.png,tecessores
"encargo,.png","encargo,"
aveys.png,aveys
(por.png,(por
importantes.png,importantes
o-.png,o-
vad.png,vad
"Reyes,.png","Reyes,"
"ninguno,.png","ninguno,"
nuestros.png,nuestros
motivos.png,motivos
procuro.png,procuro
"tiempo,.png","tiempo,"
consideracion.png,consideracion
funda.png,funda
Estado.png,Estado
por-.png,por-
desprecio.png,desprecio
devocion.png,devocion
encaminar.png,encaminar
(a.png,(a
"Missa,.png","Missa,"
"rentas,.png","rentas,"
cia.png,cia
O-.png,O-
años.png,años
enga-.png,enga-
"generoso,.png","generoso,"
"ceron,.png","ceron,"
"trabajos,.png","trabajos,"
"aventurada,.png","aventurada,"
Marco.png,Marco
"Magno,.png","Magno,"
desgracias..png,desgracias.
prin.png,prin
bien..png,bien.
an-.png,an-
em-.png,em-
siepre.png,siepre
qual.png,qual
"valde,.png","valde,"
"servir,.png","servir,"
"cipio,.png","cipio,"
(en.png,(en
passar.png,passar
Bruno.png,Bruno
cobreys.png,cobreys
amor.png,amor
agravio.png,agravio
"miliaridad,.png","miliaridad,"
Religioso<.png,Religioso<
jus-.png,jus-
"Artus,.png","Artus,"
imi-.png,imi-
here-.png,here-
