FILENAME,IDENTITY
da.png,da
CONSEJOS.png,CONSEJOS
buen.png,buen
calidad.png,calidad
feccion.png,feccion
mayor..png,mayor.
dichoso.png,dichoso
"teles,.png","teles,"
"observase,.png","observase,"
"honra,.png","honra,"
desde.png,desde
"mundo,.png","mundo,"
Fiesta.png,Fiesta
alabareys..png,alabareys.
enfadados.png,enfadados
fundamen.png,fundamen
"deuda,.png","deuda,"
tienen.png,tienen
cio.png,cio
"entienden,.png","entienden,"
"descorteses,.png","descorteses,"
cabezas.png,cabezas
gloria..png,gloria.
seguir.png,seguir
viendole.png,viendole
cente.png,cente
"excelente,.png","excelente,"
consiste.png,consiste
efecto.png,efecto
"pues,.png","pues,"
Angeles.png,Angeles
su.png,su
seguidor.png,seguidor
tiernos.png,tiernos
grandezas.png,grandezas
quien.png,quien
soberania.png,soberania
Oficios.png,Oficios
posseen..png,posseen.
gra-.png,gra-
"Francisco,.png","Francisco,"
"das,.png","das,"
enton-.png,enton-
"cubran,.png","cubran,"
sujeto.png,sujeto
"Pontifice,.png","Pontifice,"
vuestra.png,vuestra
"ter,.png","ter,"
pinas.png,pinas
buenos.png,buenos
una.png,una
los.png,los
aprovecha-.png,aprovecha-
"visto,.png","visto,"
"mitas,.png","mitas,"
plead.png,plead
Doctos:.png,Doctos:
"Señor,.png","Señor,"
providencia.png,providencia
obtenerse.png,obtenerse
cuydar.png,cuydar
creyendo.png,creyendo
chos.png,chos
"Ilustres,.png","Ilustres,"
"podays,.png","podays,"
amparo.png,amparo
nima.png,nima
acopanava.png,acopanava
respetad.png,respetad
Oyd.png,Oyd
Propheta;.png,Propheta;
si-.png,si-
Vuestra.png,Vuestra
aunque.png,aunque
tampoco.png,tampoco
"afeminados,.png","afeminados,"
perar.png,perar
"Fortaleza,.png","Fortaleza,"
"mayor,.png","mayor,"
"rectamente,.png","rectamente,"
"Sacramento,.png","Sacramento,"
"menos,.png","menos,"
seria.png,seria
sufrir.png,sufrir
ble.png,ble
"noble,.png","noble,"
ponde-.png,ponde-
mentado.png,mentado
y.png,y
cando.png,cando
Esto.png,Esto
aya.png,aya
esti-.png,esti-
cumplir.png,cumplir
Señor.png,Señor
hecho.png,hecho
apostatar.png,apostatar
"oro,.png","oro,"
Angel.png,Angel
gente.png,gente
hablad.png,hablad
"encia,.png","encia,"
"tamente,.png","tamente,"
contentaos.png,contentaos
"Dios,.png","Dios,"
quanto.png,quanto
raleza.png,raleza
elegir.png,elegir
recogido.png,recogido
"Socrates,.png","Socrates,"
EN.png,EN
tial.png,tial
"zer,.png","zer,"
des.png,des
"inchado,.png","inchado,"
devotos.png,devotos
bligados.png,bligados
"mano,.png","mano,"
ahora.png,ahora
dar.png,dar
dificil.png,dificil
dellas.png,dellas
soys.png,soys
rehuseys.png,rehuseys
fiestas.png,fiestas
Seneca.png,Seneca
Philosophos.png,Philosophos
realce.png,realce
Agus-.png,Agus-
"nio,.png","nio,"
rase.png,rase
Sol..png,Sol.
pues.png,pues
poner.png,poner
"ello,.png","ello,"
trato.png,trato
"desseo,.png","desseo,"
haze.png,haze
siem-.png,siem-
per-.png,per-
"ella,.png","ella,"
toda.png,toda
compostura.png,compostura
ni.png,ni
fin.png,fin
des-.png,des-
patroci-.png,patroci-
dos.png,dos
"condiciones,.png","condiciones,"
"ultimamente,.png","ultimamente,"
educacion.png,educacion
piedad.png,piedad
"piedras,.png","piedras,"
"preciar,.png","preciar,"
continuo.png,continuo
un.png,un
Primogénito..png,Primogénito.
escrito:.png,escrito:
Tampoco.png,Tampoco
procuran).png,procuran)
divinos.png,divinos
mayores.png,mayores
unos.png,unos
tomad.png,tomad
ser.png,ser
"hallan,.png","hallan,"
"Bullon,.png","Bullon,"
no.png,no
vene-.png,vene-
apli-.png,apli-
fermedad.png,fermedad
limos-.png,limos-
tin:.png,tin:
truxeron.png,truxeron
"vuestra,.png","vuestra,"
Ale-.png,Ale-
noble.png,noble
Magestad.png,Magestad
"cencia,.png","cencia,"
Viatico.png,Viatico
do.png,do
Digo.png,Digo
nuestra.png,nuestra
gacion.png,gacion
agradecido.png,agradecido
A.png,A
si.png,si
rara.png,rara
"Christiana,.png","Christiana,"
conveniente.png,conveniente
so:.png,so:
Nobleza).png,Nobleza)
jugar.png,jugar
privilegio.png,privilegio
blen.png,blen
(como.png,(como
sentimiento.png,sentimiento
hijos.png,hijos
"ron,.png","ron,"
Ci-.png,Ci-
Misterio..png,Misterio.
"busca,.png","busca,"
al.png,al
useys.png,useys
huyr.png,huyr
(grave.png,(grave
herencia.png,herencia
tendreys.png,tendreys
primera.png,primera
mejor.png,mejor
aquí.png,aquí
faltan.png,faltan
gas-.png,gas-
"sumen,.png","sumen,"
"les,.png","les,"
mostrarles.png,mostrarles
le.png,le
(peste.png,(peste
aviendose.png,aviendose
darme.png,darme
"Artifices,.png","Artifices,"
hazen.png,hazen
servid.png,servid
"puertas,.png","puertas,"
quieren.png,quieren
"so,.png","so,"
Madre).png,Madre)
costumbres..png,costumbres.
zidas.png,zidas
Preciaos.png,Preciaos
obligados.png,obligados
vuestro.png,vuestro
diencia.png,diencia
"rodilla,.png","rodilla,"
co.png,co
todas.png,todas
por.png,por
na.png,na
alguna.png,alguna
Señores.png,Señores
atencion.png,atencion
tempora-.png,tempora-
(que.png,(que
documen.png,documen
celebrareys.png,celebrareys
"fortaleza,.png","fortaleza,"
reconocer.png,reconocer
"pion,.png","pion,"
Potentados.png,Potentados
"Ciceron,.png","Ciceron,"
verdad.png,verdad
bondad.png,bondad
jamas.png,jamas
salir).png,salir)
instante.png,instante
tan.png,tan
amenaza.png,amenaza
jun-.png,jun-
"engrandecen,.png","engrandecen,"
honra.png,honra
co-.png,co-
ella.png,ella
preceptos.png,preceptos
Divino.png,Divino
Gofredo.png,Gofredo
venciendose.png,venciendose
asiento.png,asiento
"bertad,.png","bertad,"
"demas,.png","demas,"
principal.png,principal
trado.png,trado
"eterna,.png","eterna,"
discursos.png,discursos
civil).png,civil)
Estephano.png,Estephano
"sienten,.png","sienten,"
bien.png,bien
suya.png,suya
vayan..png,vayan.
David.png,David
hallaredes.png,hallaredes
saldreys.png,saldreys
"claridad,.png","claridad,"
quan-.png,quan-
tales.png,tales
"dellos,.png","dellos,"
hazienda.png,hazienda
hallo.png,hallo
beralidad.png,beralidad
pidieren).png,pidieren)
cadaver.png,cadaver
largos.png,largos
"Familias,.png","Familias,"
"dole,.png","dole,"
"predeterminacion,.png","predeterminacion,"
"Carbunco,.png","Carbunco,"
principio.png,principio
carga.png,carga
quantos.png,quantos
conclu-.png,conclu-
"descubierto,.png","descubierto,"
mortales.png,mortales
grandeza..png,grandeza.
"Noble,.png","Noble,"
ocul.png,ocul
Her-.png,Her-
mildad.png,mildad
parecido.png,parecido
"lugares,.png","lugares,"
agra-.png,agra-
engañado.png,engañado
caso.png,caso
"grande,.png","grande,"
dicha.png,dicha
"tuoso,.png","tuoso,"
hora.png,hora
"Theodosio,.png","Theodosio,"
devidas.png,devidas
sallos.png,sallos
os.png,os
preside..png,preside.
daros.png,daros
Em-.png,Em-
Hablad.png,Hablad
Aqui.png,Aqui
sin.png,sin
introdu-.png,introdu-
"Bautismo,.png","Bautismo,"
gracia.png,gracia
meses.png,meses
tener.png,tener
"immortal,.png","immortal,"
"estrecha,.png","estrecha,"
pro-.png,pro-
proveydas.png,proveydas
"cion,.png","cion,"
Pacien.png,Pacien
ello.png,ello
nacido.png,nacido
"Liberalidad,.png","Liberalidad,"
fa-.png,fa-
llegareys.png,llegareys
titulo.png,titulo
"Caton,.png","Caton,"
to-.png,to-
"nobleza,.png","nobleza,"
buena.png,buena
Santo.png,Santo
orfandad.png,orfandad
espiritu.png,espiritu
dexeys.png,dexeys
doce.png,doce
lor.png,lor
principalmente.png,principalmente
llegando.png,llegando
actos.png,actos
"años,.png","años,"
"Iglesia,.png","Iglesia,"
Italia.png,Italia
tivar.png,tivar
ron.png,ron
"guia,.png","guia,"
"sas,.png","sas,"
quita.png,quita
hu-.png,hu-
dexaros.png,dexaros
cosa.png,cosa
Iglesia.png,Iglesia
desve-.png,desve-
estado.png,estado
enseñan.png,enseñan
respecto.png,respecto
rad.png,rad
hermanos:.png,hermanos:
donde.png,donde
PUES.png,PUES
propios.png,propios
desseo.png,desseo
"Basilio,.png","Basilio,"
Espero.png,Espero
"assi,.png","assi,"
"dres,.png","dres,"
prendas.png,prendas
to.png,to
pre.png,pre
encamina-.png,encamina-
fluos.png,fluos
juzgando.png,juzgando
li-.png,li-
"virtudes,.png","virtudes,"
"reglas,.png","reglas,"
Magestad..png,Magestad.
nacimos.png,nacimos
"fineza,.png","fineza,"
tambien.png,tambien
"Ambrosio,.png","Ambrosio,"
"recatada,.png","recatada,"
"fundadores,.png","fundadores,"
gana.png,gana
merecer.png,merecer
otro.png,otro
servido.png,servido
sabiduria.png,sabiduria
después.png,después
usad.png,usad
llevar.png,llevar
te.png,te
obli-.png,obli-
llorado.png,llorado
venia.png,venia
grande.png,grande
nuestro.png,nuestro
ex.png,ex
"Bernardo,.png","Bernardo,"
llos).png,llos)
serlo.png,serlo
quedando.png,quedando
encontran-.png,encontran-
"propio,.png","propio,"
"nas,.png","nas,"
lumi-.png,lumi-
puede.png,puede
poblada.png,poblada
"subditos,.png","subditos,"
todos.png,todos
parte;.png,parte;
aborre.png,aborre
"ressado,.png","ressado,"
"ociosidad,.png","ociosidad,"
nos.png,nos
vinculada.png,vinculada
"dignidad,.png","dignidad,"
talentos.png,talentos
Y.png,Y
premo.png,premo
su-.png,su-
nía.png,nía
ellos.png,ellos
sino.png,sino
descuento.png,descuento
"Trajano,.png","Trajano,"
"manifiesta,.png","manifiesta,"
"trabajo,.png","trabajo,"
"Iorgias,.png","Iorgias,"
"reverenciad,.png","reverenciad,"
suyos..png,suyos.
perfumar.png,perfumar
asi.png,asi
Para.png,Para
ocasiones.png,ocasiones
largamente.png,largamente
"tengo,.png","tengo,"
rentas.png,rentas
medio.png,medio
estad.png,estad
"respeto,.png","respeto,"
vicios.png,vicios
SIENDO.png,SIENDO
"oi,.png","oi,"
"regozijo,.png","regozijo,"
dadles.png,dadles
"Castilla,.png","Castilla,"
es.png,es
cor-.png,cor-
este.png,este
falsa.png,falsa
"suyo,.png","suyo,"
nidad.png,nidad
cumplimiento.png,cumplimiento
hallar.png,hallar
mundo.png,mundo
assi.png,assi
aprobadas.png,aprobadas
q.png,q
"vosotros,.png","vosotros,"
e.png,e
España.png,España
sola).png,sola)
grandes.png,grandes
Esta.png,Esta
"dio,.png","dio,"
huvieredes.png,huvieredes
professando.png,professando
educación.png,educación
pintaros.png,pintaros
segun.png,segun
exemplo.png,exemplo
illus-.png,illus-
"graciosos,.png","graciosos,"
humanas.png,humanas
desseando.png,desseando
"narias,.png","narias,"
vagueadores.png,vagueadores
"Clerigos,.png","Clerigos,"
"recto,.png","recto,"
lastimar;.png,lastimar;
"Santos,.png","Santos,"
"cualquiera,.png","cualquiera,"
"consejos,.png","consejos,"
"Sermones,.png","Sermones,"
divina.png,divina
ojos.png,ojos
mismo:.png,mismo:
renazcays.png,renazcays
dieron.png,dieron
aviendo.png,aviendo
"repartirla,.png","repartirla,"
pajes.png,pajes
tres.png,tres
"dados,.png","dados,"
cubrir.png,cubrir
"negocios,.png","negocios,"
sola.png,sola
"necesaria,.png","necesaria,"
"Soldados,.png","Soldados,"
divino.png,divino
señores.png,señores
camino.png,camino
"limpiarle,.png","limpiarle,"
"interes,.png","interes,"
hazed.png,hazed
"Religiones,.png","Religiones,"
sintiendo.png,sintiendo
das.png,das
Conventos.png,Conventos
"él,.png","él,"
parezca.png,parezca
Condesa.png,Condesa
hazer.png,hazer
sera.png,sera
(q.png,(q
vassallos.png,vassallos
mad.png,mad
muestras.png,muestras
fuerza.png,fuerza
favor.png,favor
Afabilidad.png,Afabilidad
afectos;.png,afectos;
saber.png,saber
bxeza.png,bxeza
acometer.png,acometer
obligados;.png,obligados;
menosprecio.png,menosprecio
reposteros.png,reposteros
giones:.png,giones:
luz.png,luz
faltandoles.png,faltandoles
Sumo.png,Sumo
prometo.png,prometo
algun.png,algun
David..png,David.
gaciones.png,gaciones
virtud..png,virtud.
Livio.png,Livio
gala.png,gala
"cays,.png","cays,"
qu.png,qu
"casa,.png","casa,"
"comunicación,.png","comunicación,"
fues.png,fues
conocio.png,conocio
agradecimiento.png,agradecimiento
rendida.png,rendida
tanta.png,tanta
"sectarios,.png","sectarios,"
"acavallo,.png","acavallo,"
tutela;.png,tutela;
"mugeres,.png","mugeres,"
forzosa.png,forzosa
algunos.png,algunos
(al.png,(al
gobierno.png,gobierno
"Acuña,.png","Acuña,"
"Altar,.png","Altar,"
tu.png,tu
Consejos.png,Consejos
di.png,di
mateys.png,mateys
Ro.png,Ro
Iuliaco..png,Iuliaco.
par.png,par
constancia.png,constancia
suerte.png,suerte
profession.png,profession
Maestro.png,Maestro
"Prelados,.png","Prelados,"
mandando.png,mandando
tuviera.png,tuviera
"pido,.png","pido,"
va-.png,va-
leve.png,leve
puntual.png,puntual
equidad.png,equidad
(remitiendo.png,(remitiendo
preguntado..png,preguntado.
oydo.png,oydo
"estava,.png","estava,"
mano.png,mano
"Guarda,.png","Guarda,"
Santos:.png,Santos:
Con.png,Con
gándole.png,gándole
aquellas.png,aquellas
ocu-.png,ocu-
"exteriores,.png","exteriores,"
forzosos.png,forzosos
exercitar.png,exercitar
"tos,.png","tos,"
"Sexto,.png","Sexto,"
"si,.png","si,"
factibles.png,factibles
Parece.png,Parece
como.png,como
espiri-.png,espiri-
seays.png,seays
"falta,.png","falta,"
huma-.png,huma-
tiempos.png,tiempos
Aristoteles.png,Aristoteles
natu.png,natu
Vir-.png,Vir-
muerte.png,muerte
ello..png,ello.
obligaros.png,obligaros
"alhombras,.png","alhombras,"
uno.png,uno
subditos.png,subditos
procurad.png,procurad
manos.png,manos
rin-.png,rin-
todo.png,todo
posible).png,posible)
Si.png,Si
tamente..png,tamente.
"preciad,.png","preciad,"
"cama,.png","cama,"
dola.png,dola
"enfermos,.png","enfermos,"
"cierto,.png","cierto,"
el.png,el
cubrir;.png,cubrir;
entre.png,entre
Obispos.png,Obispos
ganaron.png,ganaron
dellos..png,dellos.
beneficios.png,beneficios
que.png,que
valen.png,valen
"diferencias,.png","diferencias,"
particular).png,particular)
tos.png,tos
"engañar,.png","engañar,"
fundandole.png,fundandole
vicios:.png,vicios:
"armas,.png","armas,"
antemano.png,antemano
lumnas.png,lumnas
"las,.png","las,"
gusto.png,gusto
candalo.png,candalo
virtuo-.png,virtuo-
enamorados<.png,enamorados<
"Principes,.png","Principes,"
ocultó.png,ocultó
dan.png,dan
nobles.png,nobles
"primero,.png","primero,"
Don.png,Don
contenteys.png,contenteys
conocen.png,conocen
podia.png,podia
"huesped,.png","huesped,"
dixo.png,dixo
Rey.png,Rey
"combites,.png","combites,"
del.png,del
ganareys.png,ganareys
cumplieredes.png,cumplieredes
tantas.png,tantas
devria.png,devria
habito.png,habito
imitad.png,imitad
bre.png,bre
conocida.png,conocida
templanza.png,templanza
valor.png,valor
"estados,.png","estados,"
venerad.png,venerad
sustenteys.png,sustenteys
obliga.png,obliga
igual.png,igual
preciar.png,preciar
siempre.png,siempre
han.png,han
vuestras.png,vuestras
pretendiendo.png,pretendiendo
misma.png,misma
piensan.png,piensan
"Fiesta,.png","Fiesta,"
"consolaciones,.png","consolaciones,"
"locos,.png","locos,"
mas.png,mas
"esteys,.png","esteys,"
Semana.png,Semana
exemplar.png,exemplar
curioso.png,curioso
"sobrenatural,.png","sobrenatural,"
"depravadas,.png","depravadas,"
"estado,.png","estado,"
casi.png,casi
aquellos.png,aquellos
comunion.png,comunion
Virgen.png,Virgen
primero.png,primero
"temporal,.png","temporal,"
de-.png,de-
"rendimiento,.png","rendimiento,"
dia.png,dia
ofrecerseos.png,ofrecerseos
tomando.png,tomando
diera.png,diera
comuni-.png,comuni-
mani.png,mani
LOS.png,LOS
esta.png,esta
desuelo.png,desuelo
puntos.png,puntos
"son,.png","son,"
"regalos,.png","regalos,"
saqueys.png,saqueys
Sigui-.png,Sigui-
hurtando.png,hurtando
lastimosas.png,lastimosas
puesto.png,puesto
Tiles.png,Tiles
Poetas.png,Poetas
dexó.png,dexó
a.png,a
presentarle.png,presentarle
"prosperidades,.png","prosperidades,"
assistiendolos.png,assistiendolos
principalmete.png,principalmete
concededles.png,concededles
dexandose.png,dexandose
gays.png,gays
"todos,.png","todos,"
atribuyen.png,atribuyen
vuestros.png,vuestros
"colgar,.png","colgar,"
ordinario.png,ordinario
"tiempos,.png","tiempos,"
ningun.png,ningun
casos.png,casos
"truhanes,.png","truhanes,"
lo.png,lo
ma:.png,ma:
"limpio,.png","limpio,"
dominio.png,dominio
exercicio.png,exercicio
avia.png,avia
Fernan-.png,Fernan-
"Persia,.png","Persia,"
incentivo.png,incentivo
"Nobles,.png","Nobles,"
"Señora,.png","Señora,"
crian.png,crian
"ta,.png","ta,"
"amor,.png","amor,"
la.png,la
horror.png,horror
"partes,.png","partes,"
consintays.png,consintays
vemos.png,vemos
"corazon,.png","corazon,"
"escribe,.png","escribe,"
tros.png,tros
Señora.png,Señora
muchos.png,muchos
Iglesia..png,Iglesia.
"veneracion,.png","veneracion,"
diendose.png,diendose
Escritura.png,Escritura
"obras,.png","obras,"
"individuaros,.png","individuaros,"
mostruosas.png,mostruosas
generales.png,generales
pobres.png,pobres
bus-.png,bus-
publico.png,publico
"ira,.png","ira,"
della.png,della
"prudencias,.png","prudencias,"
parte.png,parte
menes-.png,menes-
blo.png,blo
"persona,.png","persona,"
macion.png,macion
colgarle.png,colgarle
justicia.png,justicia
falta.png,falta
recibidos.png,recibidos
entriste-.png,entriste-
pidieren.png,pidieren
"distraerlos,.png","distraerlos,"
"conciencia,.png","conciencia,"
"Numa,.png","Numa,"
ar-.png,ar-
aposento.png,aposento
"tempos,.png","tempos,"
possible.png,possible
"vos,.png","vos,"
"possible,.png","possible,"
"Anibal,.png","Anibal,"
"Señores,.png","Señores,"
glorioso.png,glorioso
gran.png,gran
(no.png,(no
cortesia.png,cortesia
tendra.png,tendra
virtuosos.png,virtuosos
"animo,.png","animo,"
"guerra,.png","guerra,"
ten.png,ten
condiciones.png,condiciones
En.png,En
"cumplieredes,.png","cumplieredes,"
beneficio.png,beneficio
conservase.png,conservase
oyendolos.png,oyendolos
ador-.png,ador-
imposible).png,imposible)
ma.png,ma
hombre.png,hombre
naciones.png,naciones
dize.png,dize
"turales,.png","turales,"
tes.png,tes
Leon.png,Leon
queda.png,queda
lla.png,lla
zelo.png,zelo
mi.png,mi
assistio.png,assistio
hizo.png,hizo
"vida,.png","vida,"
exerci-.png,exerci-
Iglesias.png,Iglesias
"lares,.png","lares,"
promete.png,promete
menos).png,menos)
"aprovechar,.png","aprovechar,"
Sacerdote.png,Sacerdote
"Religiosos,.png","Religiosos,"
otras.png,otras
capaz.png,capaz
delan-.png,delan-
"dolores,.png","dolores,"
mucho.png,mucho
añadire.png,añadire
pio.png,pio
vendiciendo.png,vendiciendo
faltar.png,faltar
"muerte,.png","muerte,"
tratarlos.png,tratarlos
tre.png,tre
"amigos,.png","amigos,"
animo.png,animo
Considerad.png,Considerad
cortesias.png,cortesias
solo.png,solo
pagan.png,pagan
cuya.png,cuya
Sacramento:.png,Sacramento:
"Platon,.png","Platon,"
Mas.png,Mas
asistid.png,asistid
ces.png,ces
"verdades,.png","verdades,"
"parte,.png","parte,"
qualquiera.png,qualquiera
paga.png,paga
selas.png,selas
gunos.png,gunos
quadraredes.png,quadraredes
rico.png,rico
según.png,según
"desestimandose,.png","desestimandose,"
conozcays.png,conozcays
"Nobleza,.png","Nobleza,"
juzgado).png,juzgado)
brindis.png,brindis
"Madre,.png","Madre,"
cosas.png,cosas
vos.png,vos
"mismos,.png","mismos,"
permitiendo.png,permitiendo
varias.png,varias
exemplo).png,exemplo)
princi.png,princi
consistiendo.png,consistiendo
qualidad.png,qualidad
pu-.png,pu-
nas..png,nas.
nietos.png,nietos
"virtud,.png","virtud,"
"todo,.png","todo,"
Real).png,Real)
"Quinto,.png","Quinto,"
"sente,.png","sente,"
"dos,.png","dos,"
"sombrero,.png","sombrero,"
"venereys,.png","venereys,"
excede.png,excede
mable.png,mable
grangear.png,grangear
provecho.png,provecho
crio.png,crio
"este,.png","este,"
alo-.png,alo-
raron.png,raron
Virtudes.png,Virtudes
fuesse.png,fuesse
hazerse.png,hazerse
dellos.png,dellos
Misterio.png,Misterio
digno..png,digno.
averos.png,averos
queden.png,queden
entrar.png,entrar
pre-.png,pre-
"Eclesiastico,.png","Eclesiastico,"
(con.png,(con
presas.png,presas
(saliendo.png,(saliendo
nunca.png,nunca
feliz.png,feliz
admitiendo.png,admitiendo
nace.png,nace
dexo.png,dexo
año.png,año
yo.png,yo
Casa.png,Casa
hom-.png,hom-
"mo,.png","mo,"
tega.png,tega
artilleria.png,artilleria
Socra-.png,Socra-
Religioso.png,Religioso
"festasse,.png","festasse,"
estos.png,estos
"creed,.png","creed,"
sintieron.png,sintieron
bienes.png,bienes
obligacion.png,obligacion
"tal,.png","tal,"
alegría.png,alegría
elos.png,elos
añaden.png,añaden
llega.png,llega
debe.png,debe
"Religioso,.png","Religioso,"
sepa.png,sepa
Arte.png,Arte
calamidades.png,calamidades
"Luys,.png","Luys,"
"Christiano,.png","Christiano,"
"vasallos,.png","vasallos,"
sirve.png,sirve
dres.png,dres
"maliciosos,.png","maliciosos,"
"Agustin,.png","Agustin,"
conformidad.png,conformidad
conocido.png,conocido
materia.png,materia
DEDICATORIA.png,DEDICATORIA
patente.png,patente
mismas.png,mismas
Doctores.png,Doctores
Morales.png,Morales
he.png,he
imitando.png,imitando
reser-.png,reser-
nadie.png,nadie
cion.png,cion
escribe.png,escribe
llamado.png,llamado
(y.png,(y
porque.png,porque
Alonso.png,Alonso
chia.png,chia
devo-.png,devo-
usan.png,usan
usar.png,usar
justamete.png,justamete
mercedes.png,mercedes
concedera.png,concedera
"propia,.png","propia,"
ornato.png,ornato
:.png,:
esse.png,esse
